,Radio.Tag,Waypoint,�..ID,lat,lon,ele,time,magvar,geoidheight,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,Date,Crew.x,Temp,Cond,Time,Comments.x,SurfaceTemp,SurfaceDO,SurfaceCond,ThermDepth,ThermTemp,ThermDO,Bottom,X,�..Date,PIT,TL..mm.,Wt..kg.,Sex,Dart.Tag,Cap..Site,Rel..Site,Comments.y,Crew.y,Capture.Method,Water.Temp.F,Hook.Scar,Conductivty,Recaptured..summer.angling.,Spring.Recapture,Fall.Recapture,Time2
57,73,89,93,38.90520397,-80.48546903,323.540344,5/2/2020 20:13,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/2/2020,PJ,NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1588464830
58,73,187,191,38.90509902,-80.48532704,330.647461,5/4/2020 15:21,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/4/2020,PJ,14,68.9,,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1588620091
59,73,227,231,38.90524403,-80.48570598,321.890015,5/13/2020 16:53,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/13/2020,PJ,NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1589403227
60,73,70,74,38.90548702,-80.48805996,324.811462,4/27/2020 14:30,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/27/2020,"PJ, SG",NA,NA,,General Area,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1588012210
61,73,385,389,38.905857,-80.48691499,331.027649,6/16/2020 14:02,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/16/2020,PJ,NA,NA,10:03,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1592330523
62,73,284,288,38.90523003,-80.488196,324.7565,6/3/2020 18:29,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/3/2020,PJ,NA,NA,14:31,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1591223391
63,73,427,431,38.90488797,-80.48995201,330.199615,6/25/2020 23:11,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/25/2020,PJ,NA,NA,19:12,,27.9,7.47,78,4,19.3,1.7,,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1593141073
64,73,542,546,38.91177999,-80.49673699,325.408844,7/14/2020 16:05,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/14/2020,PJ,NA,NA,12:06,,30,6.99,87,3,25.9,2.2,,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1594757143
65,73,619,623,38.911365,-80.49215997,327.827759,7/21/2020 15:03,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/21/2020,PJ,NA,NA,11:05,,30.9,7.03,91,2,28.9,4,,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1595358238
66,73,638,642,38.91988403,-80.49654203,324.318176,7/29/2020 17:04,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/29/2020,PJ,NA,NA,13:05,,30.3,6.81,92,3,27.8,3.4,,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1596056660
67,73,723,727,38.90365901,-80.49296396,326.904663,8/5/2020 20:54,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/5/2020,PJ,NA,NA,16:55,,30.5,7.52,100,2,26.6,7.04,y,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1596675271
68,73,790,794,38.90554796,-80.48703996,324.921326,8/18/2020 18:20,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/18/2020,PJ,NA,NA,14:22,,28.5,7.79,97,3,26.1,2.65,,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1597789241
69,73,875,879,38.90533598,-80.48710501,327.467743,8/26/2020 20:49,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/26/2020,PJ,NA,NA,16:50,,30.4,7.76,99.9,3.5,26,2.99,y,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1598489359
70,73,466,470,38.90546297,-80.487435,327.599335,7/1/2020 14:13,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/1/2020,PJ,NA,NA,10:15,,26.9,7.46,83,3,22.9,2,,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1593627223
71,73,923,927,38.90482804,-80.49027303,324.473663,9/5/2020 21:25,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/5/2020,"PJ, MJ",NA,NA,17:27,,27.8,8.65,101,5,21.5,4.81,y,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1599355533
72,73,955,959,38.90102198,-80.493071,323.88147,9/11/2020 16:34,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/11/2020,PJ,NA,NA,12:35,,26.8,8.43,NA,3,24.2,5.12,y,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1599856481
73,73,329,333,38.90646201,-80.48758001,326.13092,6/8/2020 16:29,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/8/2020,PJ,NA,NA,12:30,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1591648192
74,73,517,521,38.90595004,-80.48768604,327.183105,7/7/2020 21:58,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/7/2020,PJ,NA,NA,17:59,,33,6.31,85,3,26.3,3.89,y,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,NA,0,0,0,1594173492
75,91,625,629,38.97606499,-80.43160901,327.865601,7/21/2020 19:05,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/21/2020,PJ,NA,NA,15:06,,31.7,6.85,119,5.5,7.8,1.76,,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1595372703
76,91,458,462,38.95926598,-80.43689104,325.753937,6/29/2020 20:28,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/29/2020,PJ,NA,NA,16:30,,27.4,7.17,99,5.5,21,4.7,,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1593476933
77,91,322,326,38.95441404,-80.43389199,324.135803,6/7/2020 23:27,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/7/2020,PJ,26,87,19:29,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1591586853
78,91,936,940,38.95692199,-80.43333703,326.063141,9/7/2020 18:03,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/7/2020,PJ,NA,NA,14:02,YSI Broken,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1599516200
79,91,487,491,38.95515902,-80.43481702,330.752563,7/7/2020 14:37,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/7/2020,PJ,NA,NA,10:39,,30.3,6.86,107,5,19.1,3,,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1594147074
80,91,548,552,38.95750402,-80.43391798,324.419739,7/14/2020 18:53,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/14/2020,PJ,NA,NA,14:55,,30.1,7.57,109,4,23.2,5.72,y,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1594767204
81,91,585,589,38.97319201,-80.43698198,320.37262,7/19/2020 12:26,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/19/2020,PJ,NA,NA,8:28,,29.6,6.87,116,5,19.3,3.4,,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1595176009
82,91,219,223,38.95932902,-80.43718197,322.502808,5/12/2020 20:40,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/12/2020,PJ,12.9,92.4,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1589330403
83,91,352,356,38.95234002,-80.432872,328.899292,6/15/2020 14:41,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/15/2020,PJ,NA,NA,10:42,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1592246469
84,91,805,809,38.97588998,-80.43149401,323.774384,8/21/2020 16:19,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/21/2020,PJ,NA,NA,12:20,,26.7,7.54,119,5,22.5,1.89,,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1598041158
85,91,884,888,38.97298397,-80.43698098,323.322052,9/4/2020 14:09,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/4/2020,PJ,NA,NA,10:11,,26.4,7.55,112,4.5,25.5,3.3,,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1599242981
86,91,395,399,38.95185001,-80.43137197,325.676514,6/25/2020 14:14,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/25/2020,PJ,NA,NA,10:25,,25.5,7.45,95.3,4.5,20.3,3,,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1593108850
87,91,694,698,38.97553098,-80.43147096,322.751129,8/5/2020 14:29,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/5/2020,PJ,NA,NA,10:30,,27.8,6.58,111,5,21,1.38,,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1596652152
88,91,841,845,38.97635601,-80.42645498,326.083801,8/23/2020 17:06,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/23/2020,PJ,NA,NA,13:06,,28.3,7.64,122.2,4.5,24.5,3.8,,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1598216770
89,91,79,83,38.95672199,-80.43226699,327.478088,4/27/2020 20:52,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/27/2020,"PJ, SG",NA,NA,,General Area,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1588035179
90,91,990,994,38.95543001,-80.433261,323.908752,9/19/2020 14:40,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/19/2020,PJ,NA,NA,10:42,,22.4,6.72,NA,3.75,22.5,6.5,y,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1600540846
91,91,272,276,38.95142103,-80.43444302,326.11618,6/2/2020 21:00,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/2/2020,PJ,23,NA,17:00,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1591146032
92,91,26,30,38.95819402,-80.43762697,328.057129,4/12/2020 14:06,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/12/2020,PJ,14.3,114,10:06,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1586714819
93,91,661,665,38.97126501,-80.43643003,330.410309,7/31/2020 15:02,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/31/2020,PJ,NA,NA,11:04,,28.2,6.7,115,5,21,3.2,,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1596222175
94,91,58,62,38.95711502,-80.43360097,324.37326,4/19/2020 17:08,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/19/2020,"PJ, TB",NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,110,0,0,0,1587330530
95,113,504,508,38.93339097,-80.49408504,326.923035,7/7/2020 18:20,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/7/2020,PJ,NA,NA,14:20,,31.1,7.24,96,4,23,2.7,,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,0,1594160404
96,113,714,718,38.93536298,-80.49768004,326.473297,8/5/2020 18:58,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/5/2020,PJ,NA,NA,15:00,,28.9,6.71,103,3.75,25.7,2.27,,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,0,1596668290
97,113,960,964,38.93512904,-80.49911602,327.314545,9/11/2020 18:15,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/11/2020,PJ,NA,NA,14:16,,27.3,8.11,NA,3.2,25.5,5,y,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,0,1599862538
98,113,250,254,38.93547202,-80.49822704,325.133911,5/28/2020 19:34,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/28/2020,PJ,NA,NA,15:33,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,0,1590708866
99,113,339,343,38.93566699,-80.497645,330.298523,6/12/2020 14:32,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/12/2020,PJ,26.7,85,10:33,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,0,1591986765
100,113,418,422,38.93594401,-80.49687202,328.232117,6/25/2020 19:04,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/25/2020,PJ,NA,NA,15:06,,27.3,7.3,84,3,23,4.15,,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,0,1593126299
101,113,478,482,38.93530497,-80.49886297,329.062988,7/1/2020 16:58,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/1/2020,PJ,NA,NA,12:00,,28,7.37,92,3.5,23.1,3.5,,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,0,1593637128
102,113,573,577,38.93610402,-80.49709003,324.287994,7/15/2020 11:42,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/15/2020,PJ,NA,NA,7:45,,28.4,6.94,100,4,23.9,3.25,,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,0,1594827774
103,113,373,377,38.93432798,-80.49532397,324.878998,6/15/2020 20:45,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/15/2020,PJ,NA,NA,16:46,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,0,1592268344
104,113,775,779,38.93432102,-80.49458703,326.880371,8/12/2020 17:37,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/12/2020,PJ,NA,NA,13:38,,29.4,7.18,105,3.7,26.6,6.14,y,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,0,1597268226
105,113,782,786,38.93549901,-80.49785002,325.753052,8/18/2020 14:08,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/18/2020,PJ,NA,NA,10:08,,26.9,6.89,103.3,4,25.8,3.78,,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,0,1597774092
106,113,85,89,38.93479602,-80.50149296,325.687561,5/2/2020 15:26,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/2/2020,PJ,NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,0,1588447577
107,113,71,75,38.93481597,-80.50134804,333.940857,4/27/2020 15:56,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/27/2020,"PJ, SG",NA,NA,,General Area,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,0,1588017384
108,113,606,610,38.93648498,-80.49653901,324.202209,7/19/2020 17:18,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/19/2020,PJ,NA,NA,13:20,,31,6.95,102,4,23.6,1.7,,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,0,1595193499
109,113,861,865,38.93457902,-80.49481602,326.093567,8/26/2020 15:29,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,8/26/2020,PJ,NA,NA,11:30,,27.4,6.84,104.2,3.3,26.5,5.17,,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,0,1598470186
110,113,17,21,38.93477297,-80.50107999,319.632324,4/6/2020 16:49,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/6/2020,"PJ, JS",NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,0,1586206171
111,113,629,633,38.93426101,-80.49505097,326.509369,7/29/2020 14:23,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,7/29/2020,PJ,NA,NA,10:25,,29,7.28,102,3,27.9,6.12,y,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,0,1596047012
112,113,914,918,38.93479804,-80.50424399,325.515442,9/5/2020 19:02,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,9/5/2020,"PJ, MJ",NA,NA,15:03,,27.5,6.55,106,5,24.1,5.19,,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,0,1599346946
113,113,292,296,38.93574402,-80.49739103,327.887756,6/6/2020 14:26,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,6/6/2020,PJ,25,76,10:23,Hypoxia ~3 meters up,NA,NA,NA,NA,NA,NA,,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,NA,0,1,0,1591467999
114,134,10,14,38.88548101,-80.48932898,328.459595,4/6/2020 13:55,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,4/6/2020,"PJ, JS",NA,NA,,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,1172,11.7,F,40,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,1,NA,0,0,0,1586195731
115,134,184,188,38.88541002,-80.492669,323.544647,5/4/2020 14:23,NA,NA,,,NA,"Flag, Blue",user,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SymbolAndName,NA,NA,5/4/2020,PJ,14,68.9,,,NA,NA,NA,NA,NA,NA,,,3/5/2020,9.89001E+14,1172,11.7,F,40,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,1,NA,0,0,0,1588616632
