,Radio.Tag,Waypoint,lat,lon,time,Date,Crew.x,Time,Comments.x,SurfaceTemp,SurfaceDO,SurfaceCond,ThermDepth,ThermTemp,ThermDO,Bottom,�..Date,PIT,TL..mm.,Wt..kg.,Sex,Dart.Tag,Cap..Site,Rel..Site,Comments.y,Crew.y,Capture.Method,Water.Temp.F,Hook.Scar,Recaptured..summer.angling.,Spring.Recapture,Fall.Recapture
272,293,290,38.94005701,-80.49297603,6/6/2020 14:01,6/6/2020,PJ,10:03,,25,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,1
284,313,291,38.94005399,-80.49298198,6/6/2020 14:02,6/6/2020,PJ,10:04,hypoxia ~4 meters up from bottom ,25,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,956,6.74,M,5,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
363,395,294,38.92606099,-80.47761904,6/6/2020 15:20,6/6/2020,PJ,11:20,,25,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,1022,8.66,F,8,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,1
446,492,293,38.93548904,-80.49918501,6/6/2020 14:46,6/6/2020,PJ,10:46,,25,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
580,635,297,38.95594197,-80.50131401,6/6/2020 18:24,6/6/2020,PJ,14:25,,25,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,966,6.5,M,9,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,1,0,0
34,34,321,38.95161004,-80.43180004,6/7/2020 23:12,6/7/2020,PJ,19:13,,26,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
77,91,322,38.95441404,-80.43389199,6/7/2020 23:27,6/7/2020,PJ,19:29,,26,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,874,4.84,M,54,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
166,192,311,38.97669003,-80.42086601,6/7/2020 18:53,6/7/2020,PJ,14:55,~2m 13C,26,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,938,6.2,M,143,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
213,235,308,38.96973498,-80.43602301,6/7/2020 17:52,6/7/2020,PJ,13:53,,26,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,928,6.24,M,51,Vandalia ,Vandalia ,Surgeries 5:30sec,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
247,274,319,38.98254697,-80.474275,6/7/2020 22:08,6/7/2020,PJ,18:10,,26,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,1140,11.48,M,10,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
329,372,306,38.95494998,-80.43653296,6/7/2020 17:13,6/7/2020,PJ,13:15,,26,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,874,5.04,M,60,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,1,0
419,473,307,38.95351499,-80.43762404,6/7/2020 17:25,6/7/2020,PJ,13:25,,26,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,940,5.32,M,59,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
462,513,303,38.94945002,-80.43079002,6/7/2020 16:35,6/7/2020,PJ,12:37,,26,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1271,14.82,F,98,Hog Hollow ,Hog Hollow ,right side mandible hook scar ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,0,0
504,553,320,38.98050204,-80.47356899,6/7/2020 22:19,6/7/2020,PJ,18:20,,26,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,881,4.88,M,144,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
519,573,316,38.96690802,-80.40958498,6/7/2020 20:13,6/7/2020,PJ,16:15,,26,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,791,3.48,F,145,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,1,0,0
544,593,317,38.966172,-80.41087403,6/7/2020 20:30,6/7/2020,PJ,16:30,,26,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,772,3.28,M,149,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
565,613,301,38.94578403,-80.42698899,6/7/2020 16:09,6/7/2020,PJ,12:10,forgot to spot logging ,26,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,962,6.18,M,56,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
609,654,315,38.96855699,-80.408337,6/7/2020 19:58,6/7/2020,PJ,15:59,,26,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,762,3.01,F,148,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,1,0
624,672,309,38.97515497,-80.43519203,6/7/2020 18:11,6/7/2020,PJ,14:12,,26,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1074,9.42,F,100,Hog Hollow ,Hog Hollow ,hook scar right side ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,1,1,0
639,692,314,38.96718898,-80.41222,6/7/2020 19:41,6/7/2020,PJ,15:43,,26,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,766,3.1,M,146,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
668,713,304,38.95132698,-80.43428401,6/7/2020 16:53,6/7/2020,PJ,12:55,,26,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,860,5.04,M,52,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,1,0
686,733,313,38.96627703,-80.41223098,6/7/2020 19:32,6/7/2020,PJ,15:34,,26,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,738,1.36,M,150,Little skin creek ,little skin creek bridge ,Messed up weight scale tared with fish ,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
696,754,312,38.96654701,-80.41375497,6/7/2020 19:26,6/7/2020,PJ,15:26,,26,NA,NA,NA,NA,NA,,3/18/2020,9.89001E+14,746,2.84,M,147,Little skin creek ,little skin creek bridge ,,"Jenkns, Hansburger,Walker",Electrofishing,49,0,0,0,0
728,773,310,38.97695004,-80.42718496,6/7/2020 18:39,6/7/2020,PJ,14:40,hypoxia ~2m 15C,26,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,1296,18.22,F,7,Mary Conrad Park,Mary Conrad Park,Ms Phatty,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,1,0,0,0
738,793,299,38.93874197,-80.42139399,6/7/2020 15:19,6/7/2020,PJ,11:20,,26,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1116,11.1,F,94,Hog Hollow ,Hog Hollow ,extra dart tag hole first didn’t catch,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
753,814,305,38.95390802,-80.435475,6/7/2020 17:04,6/7/2020,PJ,13:04,,26,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1040,7.42,M,55,Vandalia ,Vandalia ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
794,853,300,38.93845498,-80.41995498,6/7/2020 15:25,6/7/2020,PJ,11:25,,26,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,960,7.04,M,97,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
804,873,302,38.94574103,-80.427019,6/7/2020 16:16,6/7/2020,PJ,12:14,hypoxia ~4 meters up temp at 5.0mg/l oxygen is 17.7,26,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,966,7.02,M,99,Hog Hollow ,Hog Hollow ,,"Jenkns, Hansburger,Walker",Electrofishing,52,0,0,0,0
821,893,298,38.941867,-80.42258397,6/7/2020 14:52,6/7/2020,PJ,10:49,,26,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1212,12.8,F,57,Vandalia ,Vandalia ,left side mandible hook wound ,"Jenkns, Hansburger,Walker",Electrofishing,52,1,0,1,0
49,53,343,38.967796,-80.49524099,6/12/2020 16:57,6/12/2020,PJ,13:00,shoal ,26.7,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
99,113,339,38.93566699,-80.497645,6/12/2020 14:32,6/12/2020,PJ,10:33,,26.7,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,892,5.62,M,3,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,0
268,293,341,38.94533501,-80.48964799,6/12/2020 15:36,6/12/2020,PJ,11:36,,26.7,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,942,6.32,M,6,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,1,1
290,313,338,38.94137003,-80.48997296,6/12/2020 14:15,6/12/2020,PJ,10:17,"Dead Musky by state park boat launch. Surface temp 26.3 DO 95.8 cond 85.7 bottom temp 21.3 DO 100 31 inches long no dart or radio tag, unk pit tag",26.7,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,956,6.74,M,5,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
447,492,340,38.93563497,-80.49775799,6/12/2020 14:38,6/12/2020,PJ,10:39,,26.7,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,816,4.36,M,1,State Park,State Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,0,0,0
584,635,342,38.95586,-80.500118,6/12/2020 16:04,6/12/2020,PJ,12:05,,26.7,NA,NA,NA,NA,NA,,3/9/2020,9.89001E+14,966,6.5,M,9,Mary Conrad Park,Mary Conrad Park,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,48,0,1,0,0
1,13,377,38.89034797,-80.490368,6/16/2020 11:56,6/16/2020,PJ,8:00,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
2,13,90,38.90971502,-80.49371104,5/2/2020 20:24,5/2/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
3,13,330,38.90828096,-80.48747096,6/8/2020 16:36,6/8/2020,PJ,12:36,hypo 1-2 meters up,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
4,13,622,38.92462098,-80.49303504,7/21/2020 16:02,7/21/2020,PJ,12:03,,30.7,6.9,91,3.5,26.4,3.91,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
5,13,794,38.88522,-80.48856597,8/18/2020 19:15,8/18/2020,PJ,15:16,,29,7.83,110,1.7,23.6,0.58,y,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
6,13,15,38.91191603,-80.491806,4/6/2020 15:45,4/6/2020,"PJ, JS",,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
7,13,69,38.908935,-80.493734,4/27/2020 14:22,4/27/2020,"PJ, SG",,General Area,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
8,13,544,38.91982301,-80.49652903,7/14/2020 16:27,7/14/2020,PJ,12:25,,29.5,7.16,88,3.5,24.3,1.4,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
9,13,229,38.910674,-80.49208998,5/13/2020 17:38,5/13/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
10,13,646,38.92694402,-80.49622997,7/29/2020 19:44,7/29/2020,PJ,16:45,,31.3,6.87,107,3.5,26,2.35,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
11,13,431,38.89537099,-80.48716201,6/25/2020 23:40,6/25/2020,PJ,19:40,,27.8,7.56,82,2.7,21,3.7,y,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
12,13,468,38.90856301,-80.489189,7/1/2020 14:26,7/1/2020,PJ,10:27,,27.2,7.56,82,3,23.4,4.14,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
13,13,916,38.89024302,-80.49012501,9/5/2020 19:53,9/5/2020,"PJ, MJ",15:55,,27.9,9.66,102,3,21.2,5.72,y,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
15,13,287,38.90075301,-80.49260404,6/3/2020 19:46,6/3/2020,PJ,15:47,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
16,13,951,38.88512503,-80.48724197,9/11/2020 15:35,9/11/2020,PJ,11:36,,26.7,8.3,NA,2.5,24.7,5.8,y,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
17,13,764,38.87823997,-80.47857701,8/12/2020 13:45,8/12/2020,PJ,9:47,,26.4,6.27,120,0.75,26.1,4.95,y,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
18,13,729,38.88081204,-80.47615799,8/5/2020 21:48,8/5/2020,PJ,17:50,,31.2,9.56,97,2,22.7,2.27,,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
19,13,876,38.887708,-80.49097703,8/26/2020 21:10,8/26/2020,PJ,17:10,,30,7.89,124.9,1.5,25.4,4.13,y,3/5/2020,9.89001E+14,1116,12.48,F,48,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
20,34,557,38.97573399,-80.43284903,7/14/2020 21:52,7/14/2020,PJ,17:54,,30.4,6.7,121,5,19.5,4.2,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
21,34,388,38.956363,-80.43488801,6/25/2020 12:53,6/25/2020,PJ,8:54,,25,7.13,95.8,4.5,21,3.55,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
23,34,970,38.99853302,-80.47329599,9/11/2020 20:21,9/11/2020,PJ,16:18,,26.6,7.89,NA,3.75,26.4,6.89,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
25,34,584,38.97540601,-80.43386601,7/19/2020 12:07,7/19/2020,PJ,8:09,,29.6,5.91,117,5,9,3.89,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
26,34,74,38.96506903,-80.43622099,4/27/2020 20:04,4/27/2020,"PJ, SG",,General Area,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
28,34,979,38.94578503,-80.42557103,9/19/2020 12:38,9/19/2020,PJ,8:39,,22.5,6.89,NA,3.7,22.6,6.58,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
29,34,440,38.96283198,-80.43686204,6/29/2020 15:07,6/29/2020,PJ,11:09,,26.4,7.31,98,5,18.9,2.81,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
30,34,753,38.98987301,-80.47433099,8/11/2020 16:22,8/11/2020,PJ,12:23,,28,6.77,100,5,21.5,3.92,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
31,34,350,38.94998797,-80.43049699,6/15/2020 14:20,6/15/2020,PJ,10:21,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
32,34,870,38.99467902,-80.47254103,8/26/2020 19:05,8/26/2020,PJ,15:07,,28.5,7.24,93.6,5,23.2,3.58,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
33,34,660,38.96805902,-80.43462097,7/31/2020 14:46,7/31/2020,PJ,10:47,,28.2,6.83,110,4.5,22,2.94,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
35,34,514,38.962705,-80.43913202,7/7/2020 20:39,7/7/2020,PJ,16:40,,32.6,6.74,108,4,20.3,4.5,y,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
36,34,817,38.99000804,-80.47303003,8/21/2020 18:42,8/21/2020,PJ,13:44,,26.9,7.2,98,5,22.4,3.75,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
37,34,901,38.98893398,-80.47539096,9/4/2020 19:26,9/4/2020,PJ,15:23,,26.8,7.17,94,4.75,25.3,4.37,y,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
38,34,709,38.98497102,-80.45946099,8/5/2020 17:35,8/5/2020,PJ,13:35,,28.4,6.79,106,5,21.7,2.77,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
39,34,51,38.944917,-80.42544002,4/19/2020 15:57,4/19/2020,"PJ, TB",,,NA,NA,NA,NA,NA,NA,,3/12/2020,9.89001E+14,1026,8.2,M,53,Vandalia ,Vandalia ,Black Spot Left Opercle ,"Jenkns, Hansburger,Walker",Electrofishing,52,0,1,0,0
40,53,501,38.96333297,-80.48926796,7/7/2020 17:38,7/7/2020,PJ,13:40,,31.9,6.7,90,4,22.3,3.8,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
41,53,604,38.96356397,-80.48776399,7/19/2020 16:44,7/19/2020,PJ,12:45,,30.7,6.8,95,4.5,22.5,2.9,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
42,53,457,38.96841601,-80.49297201,6/29/2020 19:55,6/29/2020,PJ,15:54,,27.7,7.2,81,5.75,16,3.8,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
43,53,367,38.96587998,-80.48403799,6/15/2020 19:47,6/15/2020,PJ,15:50,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
44,53,414,38.96892202,-80.48998402,6/25/2020 18:18,6/25/2020,PJ,14:20,,27,7.58,82,6,15,3.7,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
45,53,903,39.00335597,-80.48298304,9/4/2020 20:08,9/4/2020,PJ,16:10,,26.9,7.23,93,5,24.2,4.23,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
46,53,758,38.97456304,-80.49117199,8/11/2020 18:43,8/11/2020,PJ,14:45,,28.9,6.7,94,4,25.1,4.78,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
47,53,967,38.99916996,-80.47817904,9/11/2020 20:03,9/11/2020,PJ,16:05,,27.1,7.79,NA,3.75,25.2,5.89,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
48,53,820,38.987527,-80.48818996,8/21/2020 19:41,8/21/2020,PJ,14:42,,26.8,6.98,91,4.5,24.1,2.47,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
50,53,677,38.96518897,-80.48852004,7/31/2020 20:28,7/31/2020,PJ,16:30,,28.4,6.63,93,4.5,23.3,1.62,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
51,53,580,38.96840704,-80.49231998,7/15/2020 13:17,7/15/2020,PJ,9:18,,28.3,6.81,89,4,22.4,4.2,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
52,53,711,38.96509199,-80.48896001,8/5/2020 18:04,8/5/2020,PJ,14:06,,28.3,6.49,96,4,24.8,3.18,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
53,53,221,38.87200601,-80.46580399,5/13/2020 13:48,5/13/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
54,53,865,38.997623,-80.48719302,8/26/2020 17:27,8/26/2020,PJ,13:29,,28,7.11,92.2,4,25.2,5.13,,3/5/2020,9.89001E+14,944,6.02,M,44,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
55,73,769,38.906145,-80.48732998,8/12/2020 14:44,8/12/2020,PJ,10:45,,28.6,7.39,98,2.75,26.9,2.46,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
56,73,14,38.90481798,-80.48857603,4/6/2020 15:23,4/6/2020,"PJ, JS",,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
57,73,89,38.90520397,-80.48546903,5/2/2020 20:13,5/2/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
59,73,227,38.90524403,-80.48570598,5/13/2020 16:53,5/13/2020,PJ,,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
60,73,70,38.90548702,-80.48805996,4/27/2020 14:30,4/27/2020,"PJ, SG",,General Area,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
61,73,385,38.905857,-80.48691499,6/16/2020 14:02,6/16/2020,PJ,10:03,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
62,73,284,38.90523003,-80.488196,6/3/2020 18:29,6/3/2020,PJ,14:31,,NA,NA,NA,NA,NA,NA,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
63,73,427,38.90488797,-80.48995201,6/25/2020 23:11,6/25/2020,PJ,19:12,,27.9,7.47,78,4,19.3,1.7,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
64,73,542,38.91177999,-80.49673699,7/14/2020 16:05,7/14/2020,PJ,12:06,,30,6.99,87,3,25.9,2.2,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
65,73,619,38.911365,-80.49215997,7/21/2020 15:03,7/21/2020,PJ,11:05,,30.9,7.03,91,2,28.9,4,,3/5/2020,9.89001E+14,908,5.74,M,42,Jacksonville,Jacksonville,,"Jenkns, Booth, Hansburger,Walker",Electrofishing,46,0,0,0,0
